0000006955;scans;0000000054;DataLength
"header";0000000020;"lines"
"Date";01.01.2008;"Time";02:42:41
"ID";"HAL IV RC RGA 201 #9279";"Version";3
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";1.00;140.00;0.10;100.000%;100.000%;1.000000;1.000000;
"Environment";
"Global";"RGA"
"F1";0;"( 1 = on, 0 = off )"
"F2";1;"( 1 = on, 0 = off )"
"cage";3.0;"V"
"delta-m";20;"%"
"electron-energy";50.0;"V"
"emission";1000;"uA"
"focus";-90;"V"
"mass";5.50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";800;"V"
"resolution";0;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:00;0000000005;    3.70;-3.31499e-08
0000000001;00:00:00;0000000005;    3.80;-2.20999e-08
0000000001;00:00:00;0000000005;    3.90;-2.20999e-08
0000000001;00:00:00;0000000005;    4.00;-2.20999e-08
0000000001;00:00:00;0000000005;    4.10;-2.20999e-08
0000000001;00:00:00;0000000005;    4.20;-1.10499e-08
0000000001;00:00:00;0000000005;    4.30;-2.20999e-08
0000000001;00:00:00;0000000005;    4.40;-2.20999e-08
0000000001;00:00:00;0000000005;    4.50;-2.20999e-08
0000000001;00:00:00;0000000005;    4.60;-2.20999e-08
0000000001;00:00:00;0000000005;    4.70;-2.20999e-08
0000000001;00:00:00;0000000005;    4.80;-2.20999e-08
0000000001;00:00:00;0000000005;    4.90;-2.20999e-08
0000000001;00:00:00;0000000005;    5.00;-2.20999e-08
0000000001;00:00:00;0000000005;    5.10;-3.31499e-08
0000000001;00:00:00;0000000005;    5.20;-2.20999e-08
0000000001;00:00:00;0000000005;    5.30;-1.10499e-08
0000000001;00:00:00;0000000005;    5.40;-2.20999e-08
0000000001;00:00:00;0000000005;    5.50;-3.31499e-08
0000000001;00:00:00;0000000005;    5.60;-3.31499e-08
0000000001;00:00:00;0000000005;    5.70;-2.20999e-08
0000000001;00:00:00;0000000005;    5.80;-3.31499e-08
0000000001;00:00:00;0000000005;    5.90;-2.20999e-08
0000000001;00:00:00;0000000005;    6.00;-1.10499e-08
0000000001;00:00:00;0000000005;    6.10;-2.20999e-08
0000000001;00:00:00;0000000005;    6.20;-3.31499e-08
0000000001;00:00:00;0000000005;    6.30;-2.20999e-08
0000000001;00:00:00;0000000005;    6.40;-2.20999e-08
0000000001;00:00:00;0000000005;    6.50;-2.20999e-08
0000000001;00:00:00;0000000005;    6.60;-2.20999e-08
0000000001;00:00:00;0000000005;    6.70;-2.20999e-08
0000000001;00:00:00;0000000005;    6.80;-2.20999e-08
0000000001;00:00:00;0000000005;    6.90;-2.20999e-08
0000000001;00:00:00;0000000005;    7.00;-2.20999e-08
0000000001;00:00:00;0000000005;    7.10;-2.20999e-08
0000000001;00:00:00;0000000005;    7.20;-2.20999e-08
0000000001;00:00:00;0000000005;    7.30;-3.31499e-08
0000000001;00:00:00;0000000005;    7.40;-3.31499e-08
0000000001;00:00:00;0000000005;    7.50;-2.20999e-08
0000000001;00:00:00;0000000005;    7.60;-2.20999e-08
0000000001;00:00:00;0000000005;    7.70;-2.20999e-08
0000000001;00:00:00;0000000005;    7.80;-2.20999e-08
0000000001;00:00:00;0000000005;    7.90;-2.20999e-08
0000000001;00:00:00;0000000005;    8.00;-2.20999e-08
0000000001;00:00:00;0000000005;    8.10;-2.20999e-08
0000000001;00:00:00;0000000005;    8.20;-2.20999e-08
0000000001;00:00:00;0000000005;    8.30;-2.20999e-08
0000000001;00:00:00;0000000005;    8.40;-2.20999e-08
0000000001;00:00:00;0000000005;    8.50;-2.20999e-08
0000000001;00:00:00;0000000005;    8.60;-3.31499e-08
0000000001;00:00:00;0000000005;    8.70;-2.20999e-08
0000000001;00:00:00;0000000005;    8.80;-2.20999e-08
0000000001;00:00:00;0000000005;    8.90;-2.20999e-08
0000000001;00:00:00;0000000005;    9.00;-2.20999e-08
0000000001;00:00:00;0000000005;    9.10;-3.31499e-08
0000000001;00:00:00;0000000005;    9.20;-2.20999e-08
0000000001;00:00:00;0000000005;    9.30;-2.20999e-08
0000000001;00:00:00;0000000005;    9.40;-2.20999e-08
0000000001;00:00:00;0000000005;    9.50;-3.31499e-08
0000000001;00:00:00;0000000005;    9.60;-2.20999e-08
0000000001;00:00:00;0000000005;    9.70;-2.20999e-08
0000000001;00:00:00;0000000005;    9.80;-3.31499e-08
0000000001;00:00:00;0000000005;    9.90;-2.20999e-08
0000000001;00:00:00;0000000005;   10.00;-2.20999e-08
0000000001;00:00:00;0000000005;   10.10;-3.31499e-08
0000000001;00:00:00;0000000005;   10.20;-3.31499e-08
0000000001;00:00:00;0000000005;   10.30;-2.20999e-08
0000000001;00:00:00;0000000005;   10.40;-2.20999e-08
0000000001;00:00:00;0000000005;   10.50;-2.20999e-08
0000000001;00:00:00;0000000005;   10.60;-3.31499e-08
0000000001;00:00:00;0000000005;   10.70;-1.10499e-08
0000000001;00:00:00;0000000005;   10.80;-2.20999e-08
0000000001;00:00:00;0000000005;   10.90;-2.20999e-08
0000000001;00:00:00;0000000005;   11.00;-2.20999e-08
0000000001;00:00:00;0000000005;   11.10;-2.20999e-08
0000000001;00:00:00;0000000005;   11.20;-2.20999e-08
0000000001;00:00:00;0000000005;   11.30;-3.31499e-08
0000000001;00:00:00;0000000005;   11.40;-2.20999e-08
0000000001;00:00:00;0000000005;   11.50;-2.20999e-08
0000000001;00:00:00;0000000005;   11.60;-2.20999e-08
0000000001;00:00:00;0000000005;   11.70;-2.20999e-08
0000000001;00:00:00;0000000005;   11.80;-2.20999e-08
0000000001;00:00:00;0000000005;   11.90;-2.20999e-08
0000000001;00:00:00;0000000005;   12.00;-2.20999e-08
0000000001;00:00:00;0000000005;   12.10;-2.20999e-08
0000000001;00:00:00;0000000005;   12.20;-2.20999e-08
0000000001;00:00:00;0000000005;   12.30;-2.20999e-08
0000000001;00:00:00;0000000005;   12.40;-2.20999e-08
0000000001;00:00:00;0000000005;   12.50;-2.20999e-08
0000000001;00:00:00;0000000005;   12.60;-1.10499e-08
0000000001;00:00:00;0000000005;   12.70;-3.31499e-08
0000000001;00:00:00;0000000005;   12.80;-2.20999e-08
0000000001;00:00:00;0000000005;   12.90;-2.20999e-08
0000000001;00:00:00;0000000005;   13.00;-2.20999e-08
0000000001;00:00:00;0000000005;   13.10;-2.20999e-08
0000000001;00:00:00;0000000005;   13.20;-3.31499e-08
0000000001;00:00:00;0000000005;   13.30;-2.20999e-08
0000000001;00:00:00;0000000005;   13.40;-2.20999e-08
0000000001;00:00:00;0000000005;   13.50;-3.31499e-08
0000000001;00:00:00;0000000005;   13.60;-2.20999e-08
0000000001;00:00:00;0000000005;   13.70;-2.20999e-08
0000000001;00:00:00;0000000005;   13.80;-3.31499e-08
0000000001;00:00:00;0000000005;   13.90;-2.20999e-08
0000000001;00:00:00;0000000005;   14.00;-2.20999e-08
0000000001;00:00:00;0000000005;   14.10;-2.20999e-08
0000000001;00:00:00;0000000005;   14.20;-1.10499e-08
0000000001;00:00:00;0000000005;   14.30;-2.20999e-08
0000000001;00:00:00;0000000005;   14.40;-3.31499e-08
0000000001;00:00:00;0000000005;   14.50;-2.20999e-08
0000000001;00:00:00;0000000005;   14.60;-2.20999e-08
0000000001;00:00:00;0000000005;   14.70;-2.20999e-08
0000000001;00:00:00;0000000005;   14.80;-2.20999e-08
0000000001;00:00:00;0000000005;   14.90;-2.20999e-08
0000000001;00:00:00;0000000005;   15.00;-2.20999e-08
0000000001;00:00:00;0000000005;   15.10;-2.20999e-08
0000000001;00:00:00;0000000005;   15.20;-2.20999e-08
0000000001;00:00:00;0000000005;   15.30;-2.20999e-08
0000000001;00:00:00;0000000005;   15.40;-2.20999e-08
0000000001;00:00:00;0000000005;   15.50;-2.20999e-08
0000000001;00:00:00;0000000005;   15.60;-2.20999e-08
0000000001;00:00:00;0000000005;   15.70;-2.20999e-08
0000000001;00:00:00;0000000005;   15.80;-2.20999e-08
0000000001;00:00:00;0000000005;   15.90;-2.20999e-08
0000000001;00:00:00;0000000005;   16.00;-2.20999e-08
0000000001;00:00:00;0000000005;   16.10;-2.20999e-08
0000000001;00:00:00;0000000005;   16.20;-2.20999e-08
0000000001;00:00:00;0000000005;   16.30;-2.20999e-08
0000000001;00:00:00;0000000005;   16.40;-3.31499e-08
0000000001;00:00:00;0000000005;   16.50;-2.20999e-08
0000000001;00:00:00;0000000005;   16.60;-2.20999e-08
0000000001;00:00:00;0000000005;   16.70;-2.20999e-08
0000000001;00:00:00;0000000005;   16.80;-2.20999e-08
0000000001;00:00:00;0000000005;   16.90;-2.20999e-08
0000000001;00:00:00;0000000005;   17.00;-2.20999e-08
0000000001;00:00:00;0000000005;   17.10;-2.20999e-08
0000000001;00:00:00;0000000005;   17.20;-2.20999e-08
0000000001;00:00:00;0000000005;   17.30;-2.20999e-08
0000000001;00:00:00;0000000005;   17.40;-2.20999e-08
0000000001;00:00:00;0000000005;   17.50;-2.20999e-08
0000000001;00:00:00;0000000005;   17.60;-2.20999e-08
0000000001;00:00:00;0000000005;   17.70;-2.20999e-08
0000000001;00:00:00;0000000005;   17.80;-1.10499e-08
0000000001;00:00:00;0000000005;   17.90;-1.10499e-08
0000000001;00:00:00;0000000005;   18.00; 0.00000e+00
0000000001;00:00:00;0000000005;   18.10; 0.00000e+00
0000000001;00:00:00;0000000005;   18.20; 0.00000e+00
0000000001;00:00:00;0000000005;   18.30;-1.10499e-08
0000000001;00:00:00;0000000005;   18.40;-2.20999e-08
0000000001;00:00:00;0000000005;   18.50;-2.20999e-08
0000000001;00:00:00;0000000005;   18.60;-2.20999e-08
0000000001;00:00:00;0000000005;   18.70;-3.31499e-08
0000000001;00:00:00;0000000005;   18.80;-3.31499e-08
0000000001;00:00:00;0000000005;   18.90;-2.20999e-08
0000000001;00:00:00;0000000005;   19.00;-1.10499e-08
0000000001;00:00:00;0000000005;   19.10;-2.20999e-08
0000000001;00:00:00;0000000005;   19.20;-3.31499e-08
0000000001;00:00:00;0000000005;   19.30;-3.31499e-08
0000000001;00:00:00;0000000005;   19.40;-2.20999e-08
0000000001;00:00:00;0000000005;   19.50;-2.20999e-08
0000000001;00:00:00;0000000005;   19.60;-2.20999e-08
0000000001;00:00:00;0000000005;   19.70;-2.20999e-08
0000000001;00:00:00;0000000005;   19.80;-2.20999e-08
0000000001;00:00:00;0000000005;   19.90;-2.20999e-08
0000000001;00:00:00;0000000005;   20.00;-2.20999e-08
0000000001;00:00:00;0000000005;   20.10;-2.20999e-08
0000000001;00:00:00;0000000005;   20.20;-2.20999e-08
0000000001;00:00:00;0000000005;   20.30;-2.20999e-08
0000000001;00:00:00;0000000005;   20.40;-2.20999e-08
0000000001;00:00:00;0000000005;   20.50;-2.20999e-08
0000000001;00:00:00;0000000005;   20.60;-2.20999e-08
0000000001;00:00:00;0000000005;   20.70;-2.20999e-08
0000000001;00:00:00;0000000005;   20.80;-2.20999e-08
0000000001;00:00:00;0000000005;   20.90;-2.20999e-08
0000000001;00:00:00;0000000005;   21.00;-2.20999e-08
0000000001;00:00:00;0000000005;   21.10;-2.20999e-08
0000000001;00:00:00;0000000005;   21.20;-3.31499e-08
0000000001;00:00:00;0000000005;   21.30;-2.20999e-08
0000000001;00:00:00;0000000005;   21.40;-2.20999e-08
0000000001;00:00:00;0000000005;   21.50;-2.20999e-08
0000000001;00:00:00;0000000005;   21.60;-2.20999e-08
0000000001;00:00:00;0000000005;   21.70;-2.20999e-08
0000000001;00:00:00;0000000005;   21.80;-2.20999e-08
0000000001;00:00:00;0000000005;   21.90;-2.20999e-08
0000000001;00:00:00;0000000005;   22.00;-2.20999e-08
0000000001;00:00:00;0000000005;   22.10;-2.20999e-08
0000000001;00:00:00;0000000005;   22.20;-3.31499e-08
0000000001;00:00:00;0000000005;   22.30;-2.20999e-08
0000000001;00:00:00;0000000005;   22.40;-2.20999e-08
0000000001;00:00:00;0000000005;   22.50;-2.20999e-08
0000000001;00:00:00;0000000005;   22.60;-2.20999e-08
0000000001;00:00:00;0000000005;   22.70;-3.31499e-08
0000000001;00:00:00;0000000005;   22.80;-2.20999e-08
0000000001;00:00:00;0000000005;   22.90;-2.20999e-08
0000000001;00:00:00;0000000005;   23.00;-2.20999e-08
0000000001;00:00:00;0000000005;   23.10;-3.31499e-08
0000000001;00:00:00;0000000005;   23.20;-2.20999e-08
0000000001;00:00:00;0000000005;   23.30;-2.20999e-08
0000000001;00:00:00;0000000005;   23.40;-3.31499e-08
0000000001;00:00:00;0000000005;   23.50;-2.20999e-08
0000000001;00:00:00;0000000005;   23.60;-2.20999e-08
0000000001;00:00:00;0000000005;   23.70;-2.20999e-08
0000000001;00:00:00;0000000005;   23.80;-2.20999e-08
0000000001;00:00:00;0000000005;   23.90;-3.31499e-08
0000000001;00:00:00;0000000005;   24.00;-2.20999e-08
0000000001;00:00:00;0000000005;   24.10;-2.20999e-08
0000000001;00:00:00;0000000005;   24.20;-3.31499e-08
0000000001;00:00:00;0000000005;   24.30;-2.20999e-08
0000000001;00:00:00;0000000005;   24.40;-2.20999e-08
0000000001;00:00:00;0000000005;   24.50;-2.20999e-08
0000000001;00:00:00;0000000005;   24.60;-2.20999e-08
0000000001;00:00:00;0000000005;   24.70;-2.20999e-08
0000000001;00:00:00;0000000005;   24.80;-3.31499e-08
0000000001;00:00:00;0000000005;   24.90;-2.20999e-08
0000000001;00:00:00;0000000005;   25.00;-2.20999e-08
0000000001;00:00:00;0000000005;   25.10;-2.20999e-08
0000000001;00:00:00;0000000005;   25.20;-2.20999e-08
0000000001;00:00:00;0000000005;   25.30;-2.20999e-08
0000000001;00:00:00;0000000005;   25.40;-2.20999e-08
0000000001;00:00:00;0000000005;   25.50;-2.20999e-08
0000000001;00:00:00;0000000005;   25.60;-2.20999e-08
0000000001;00:00:00;0000000005;   25.70;-2.20999e-08
0000000001;00:00:00;0000000005;   25.80;-1.10499e-08
0000000001;00:00:00;0000000005;   25.90;-2.20999e-08
0000000001;00:00:00;0000000005;   26.00;-2.20999e-08
0000000001;00:00:00;0000000005;   26.10;-2.20999e-08
0000000001;00:00:00;0000000005;   26.20;-2.20999e-08
0000000001;00:00:00;0000000005;   26.30;-2.20999e-08
0000000001;00:00:00;0000000005;   26.40;-3.31499e-08
0000000001;00:00:00;0000000005;   26.50;-2.20999e-08
0000000001;00:00:00;0000000005;   26.60;-2.20999e-08
0000000001;00:00:00;0000000005;   26.70;-3.31499e-08
0000000001;00:00:00;0000000005;   26.80;-2.20999e-08
0000000001;00:00:00;0000000005;   26.90;-2.20999e-08
0000000001;00:00:00;0000000005;   27.00;-2.20999e-08
0000000001;00:00:00;0000000005;   27.10;-2.20999e-08
0000000001;00:00:00;0000000005;   27.20;-2.20999e-08
0000000001;00:00:00;0000000005;   27.30;-2.20999e-08
0000000001;00:00:00;0000000005;   27.40;-2.20999e-08
0000000001;00:00:00;0000000005;   27.50;-2.20999e-08
0000000001;00:00:00;0000000005;   27.60;-2.20999e-08
0000000001;00:00:00;0000000005;   27.70;-2.20999e-08
0000000001;00:00:00;0000000005;   27.80;-2.20999e-08
0000000001;00:00:00;0000000005;   27.90;-3.31499e-08
0000000001;00:00:00;0000000005;   28.00;-2.20999e-08
0000000001;00:00:00;0000000005;   28.10;-2.20999e-08
0000000001;00:00:00;0000000005;   28.20;-2.20999e-08
0000000001;00:00:00;0000000005;   28.30;-2.20999e-08
0000000001;00:00:00;0000000005;   28.40;-2.20999e-08
0000000001;00:00:00;0000000005;   28.50;-3.31499e-08
0000000001;00:00:00;0000000005;   28.60;-2.20999e-08
0000000001;00:00:00;0000000005;   28.70;-2.20999e-08
0000000001;00:00:00;0000000005;   28.80;-2.20999e-08
0000000001;00:00:00;0000000005;   28.90;-2.20999e-08
0000000001;00:00:00;0000000005;   29.00;-2.20999e-08
0000000001;00:00:00;0000000005;   29.10;-2.20999e-08
0000000001;00:00:00;0000000005;   29.20;-2.20999e-08
0000000001;00:00:00;0000000005;   29.30;-3.31499e-08
0000000001;00:00:00;0000000005;   29.40;-2.20999e-08
0000000001;00:00:00;0000000005;   29.50;-2.20999e-08
0000000001;00:00:00;0000000005;   29.60;-2.20999e-08
0000000001;00:00:00;0000000005;   29.70;-2.20999e-08
0000000001;00:00:00;0000000005;   29.80;-2.20999e-08
0000000001;00:00:00;0000000005;   29.90;-2.20999e-08
0000000001;00:00:00;0000000005;   30.00;-2.20999e-08
0000000001;00:00:00;0000000005;   30.10;-2.20999e-08
0000000001;00:00:00;0000000005;   30.20;-2.20999e-08
0000000001;00:00:00;0000000005;   30.30;-2.20999e-08
0000000001;00:00:00;0000000005;   30.40;-2.20999e-08
0000000001;00:00:00;0000000005;   30.50;-2.20999e-08
0000000001;00:00:00;0000000005;   30.60;-2.20999e-08
0000000001;00:00:00;0000000005;   30.70;-2.20999e-08
0000000001;00:00:00;0000000005;   30.80;-2.20999e-08
0000000001;00:00:00;0000000005;   30.90;-2.20999e-08
0000000001;00:00:00;0000000005;   31.00;-3.31499e-08
0000000001;00:00:00;0000000005;   31.10;-2.20999e-08
0000000001;00:00:00;0000000005;   31.20;-2.20999e-08
0000000001;00:00:00;0000000005;   31.30;-2.20999e-08
0000000001;00:00:00;0000000005;   31.40;-2.20999e-08
0000000001;00:00:00;0000000005;   31.50;-2.20999e-08
0000000001;00:00:00;0000000005;   31.60;-2.20999e-08
0000000001;00:00:00;0000000005;   31.70;-3.31499e-08
0000000001;00:00:00;0000000005;   31.80;-2.20999e-08
0000000001;00:00:00;0000000005;   31.90;-2.20999e-08
0000000001;00:00:00;0000000005;   32.00;-2.20999e-08
0000000001;00:00:00;0000000005;   32.10;-2.20999e-08
0000000001;00:00:00;0000000005;   32.20;-2.20999e-08
0000000001;00:00:00;0000000005;   32.30;-2.20999e-08
0000000001;00:00:00;0000000005;   32.40;-2.20999e-08
0000000001;00:00:00;0000000005;   32.50;-2.20999e-08
0000000001;00:00:00;0000000005;   32.60;-2.20999e-08
0000000001;00:00:00;0000000005;   32.70;-2.20999e-08
0000000001;00:00:00;0000000005;   32.80;-3.31499e-08
0000000001;00:00:00;0000000005;   32.90;-2.20999e-08
0000000001;00:00:00;0000000005;   33.00;-2.20999e-08
0000000001;00:00:00;0000000005;   33.10;-2.20999e-08
0000000001;00:00:00;0000000005;   33.20;-3.31499e-08
0000000001;00:00:00;0000000005;   33.30;-2.20999e-08
0000000001;00:00:00;0000000005;   33.40;-2.20999e-08
0000000001;00:00:00;0000000005;   33.50;-2.20999e-08
0000000001;00:00:00;0000000005;   33.60;-2.20999e-08
0000000001;00:00:00;0000000005;   33.70;-2.20999e-08
0000000001;00:00:00;0000000005;   33.80;-2.20999e-08
0000000001;00:00:00;0000000005;   33.90;-2.20999e-08
0000000001;00:00:00;0000000005;   34.00;-2.20999e-08
0000000001;00:00:00;0000000005;   34.10;-2.20999e-08
0000000001;00:00:00;0000000005;   34.20;-2.20999e-08
0000000001;00:00:00;0000000005;   34.30;-2.20999e-08
0000000001;00:00:00;0000000005;   34.40;-2.20999e-08
0000000001;00:00:00;0000000005;   34.50;-3.31499e-08
0000000001;00:00:00;0000000005;   34.60;-1.10499e-08
0000000001;00:00:00;0000000005;   34.70;-2.20999e-08
0000000001;00:00:00;0000000005;   34.80;-2.20999e-08
0000000001;00:00:00;0000000005;   34.90;-2.20999e-08
0000000001;00:00:00;0000000005;   35.00;-2.20999e-08
0000000001;00:00:00;0000000005;   35.10;-2.20999e-08
0000000001;00:00:00;0000000005;   35.20;-3.31499e-08
0000000001;00:00:00;0000000005;   35.30;-2.20999e-08
0000000001;00:00:00;0000000005;   35.40;-2.20999e-08
0000000001;00:00:00;0000000005;   35.50;-3.31499e-08
0000000001;00:00:00;0000000005;   35.60;-2.20999e-08
0000000001;00:00:00;0000000005;   35.70;-2.20999e-08
0000000001;00:00:00;0000000005;   35.80;-2.20999e-08
0000000001;00:00:00;0000000005;   35.90;-2.20999e-08
0000000001;00:00:00;0000000005;   36.00;-2.20999e-08
0000000001;00:00:00;0000000005;   36.10;-2.20999e-08
0000000001;00:00:00;0000000005;   36.20;-2.20999e-08
0000000001;00:00:00;0000000005;   36.30;-2.20999e-08
0000000001;00:00:00;0000000005;   36.40;-2.20999e-08
0000000001;00:00:00;0000000005;   36.50;-2.20999e-08
0000000001;00:00:00;0000000005;   36.60;-2.20999e-08
0000000001;00:00:00;0000000005;   36.70;-2.20999e-08
0000000001;00:00:00;0000000005;   36.80;-2.20999e-08
0000000001;00:00:00;0000000005;   36.90;-2.20999e-08
0000000001;00:00:00;0000000005;   37.00;-3.31499e-08
0000000001;00:00:00;0000000005;   37.10;-2.20999e-08
0000000001;00:00:00;0000000005;   37.20;-2.20999e-08
0000000001;00:00:00;0000000005;   37.30;-2.20999e-08
0000000001;00:00:00;0000000005;   37.40;-2.20999e-08
0000000001;00:00:00;0000000005;   37.50;-2.20999e-08
0000000001;00:00:00;0000000005;   37.60;-2.20999e-08
0000000001;00:00:00;0000000005;   37.70;-2.20999e-08
0000000001;00:00:00;0000000005;   37.80;-2.20999e-08
0000000001;00:00:00;0000000005;   37.90;-2.20999e-08
0000000001;00:00:00;0000000005;   38.00;-1.10499e-08
0000000001;00:00:00;0000000005;   38.10;-2.20999e-08
0000000001;00:00:00;0000000005;   38.20;-2.20999e-08
0000000001;00:00:00;0000000005;   38.30;-2.20999e-08
0000000001;00:00:00;0000000005;   38.40;-3.31499e-08
0000000001;00:00:00;0000000005;   38.50;-2.20999e-08
0000000001;00:00:00;0000000005;   38.60;-2.20999e-08
0000000001;00:00:00;0000000005;   38.70;-2.20999e-08
0000000001;00:00:00;0000000005;   38.80;-2.20999e-08
0000000001;00:00:00;0000000005;   38.90;-2.20999e-08
0000000001;00:00:00;0000000005;   39.00;-2.20999e-08
0000000001;00:00:00;0000000005;   39.10;-2.20999e-08
0000000001;00:00:00;0000000005;   39.20;-2.20999e-08
0000000001;00:00:00;0000000005;   39.30;-1.10499e-08
0000000001;00:00:00;0000000005;   39.40;-2.20999e-08
0000000001;00:00:00;0000000005;   39.50;-1.10499e-08
0000000001;00:00:00;0000000005;   39.60;-1.10499e-08
0000000001;00:00:00;0000000005;   39.70; 0.00000e+00
0000000001;00:00:00;0000000005;   39.80; 4.41999e-08
0000000001;00:00:00;0000000005;   39.90; 1.21549e-07
0000000001;00:00:00;0000000005;   40.00; 2.32049e-07
0000000001;00:00:00;0000000005;   40.10; 2.76249e-07
0000000001;00:00:00;0000000005;   40.20; 2.43099e-07
0000000001;00:00:00;0000000005;   40.30; 0.00000e+00
0000000001;00:00:00;0000000005;   40.40;-2.20999e-08
0000000001;00:00:00;0000000005;   40.50;-2.20999e-08
0000000001;00:00:00;0000000005;   40.60;-3.31499e-08
0000000001;00:00:00;0000000005;   40.70;-3.31499e-08
0000000001;00:00:00;0000000005;   40.80;-1.10499e-08
0000000001;00:00:00;0000000005;   40.90;-2.20999e-08
0000000001;00:00:00;0000000005;   41.00;-2.20999e-08
0000000001;00:00:00;0000000005;   41.10;-1.10499e-08
0000000001;00:00:00;0000000005;   41.20;-2.20999e-08
0000000001;00:00:00;0000000005;   41.30;-3.31499e-08
0000000001;00:00:00;0000000005;   41.40;-2.20999e-08
0000000001;00:00:00;0000000005;   41.50;-3.31499e-08
0000000001;00:00:00;0000000005;   41.60;-2.20999e-08
0000000001;00:00:00;0000000005;   41.70;-3.31499e-08
0000000001;00:00:00;0000000005;   41.80;-1.10499e-08
0000000001;00:00:00;0000000005;   41.90;-2.20999e-08
0000000001;00:00:00;0000000005;   42.00;-2.20999e-08
0000000001;00:00:00;0000000005;   42.10;-2.20999e-08
0000000001;00:00:00;0000000005;   42.20;-1.10499e-08
0000000001;00:00:00;0000000005;   42.30;-2.20999e-08
0000000001;00:00:00;0000000005;   42.40;-2.20999e-08
0000000001;00:00:00;0000000005;   42.50;-2.20999e-08
0000000001;00:00:00;0000000005;   42.60;-2.20999e-08
0000000001;00:00:00;0000000005;   42.70;-2.20999e-08
0000000001;00:00:00;0000000005;   42.80;-2.20999e-08
0000000001;00:00:00;0000000005;   42.90;-2.20999e-08
0000000001;00:00:00;0000000005;   43.00;-2.20999e-08
0000000001;00:00:00;0000000005;   43.10;-1.10499e-08
0000000001;00:00:00;0000000005;   43.20;-3.31499e-08
0000000001;00:00:00;0000000005;   43.30;-1.10499e-08
0000000001;00:00:00;0000000005;   43.40;-2.20999e-08
0000000001;00:00:00;0000000005;   43.50;-2.20999e-08
0000000001;00:00:00;0000000005;   43.60;-2.20999e-08
0000000001;00:00:00;0000000005;   43.70;-2.20999e-08
0000000001;00:00:00;0000000005;   43.80;-2.20999e-08
0000000001;00:00:00;0000000005;   43.90;-1.10499e-08
0000000001;00:00:00;0000000005;   44.00;-2.20999e-08
0000000001;00:00:00;0000000005;   44.10;-1.10499e-08
0000000001;00:00:00;0000000005;   44.20;-2.20999e-08
0000000001;00:00:00;0000000005;   44.30;-2.20999e-08
0000000001;00:00:00;0000000005;   44.40;-2.20999e-08
0000000001;00:00:00;0000000005;   44.50;-2.20999e-08
0000000001;00:00:00;0000000005;   44.60;-2.20999e-08
0000000001;00:00:00;0000000005;   44.70;-2.20999e-08
0000000001;00:00:00;0000000005;   44.80;-2.20999e-08
